fixture_id,season,date,competition,home_team,away_team,home_id,away_id,home_goals,away_goals,home_corners,home_yellow,home_red,home_fouls,home_shots,home_shots_ot,home_possession,home_passes,home_saves,away_corners,away_yellow,away_red,away_fouls,away_shots,away_shots_ot,away_possession,away_passes,away_saves
1153068,2024,2024-01-19,Liga BetPlay,Patriotas,Jaguares,1140,1133,0,1,10,1,0,9,35,10,61.0,399,1,2,0,0,7,4,2,39.0,276,11
1153064,2024,2024-01-20,Liga BetPlay,Deportivo Pereira,Deportivo Cali,1462,1127,2,2,7,4,0,7,14,5,54.0,412,1,4,3,0,11,7,3,46.0,369,2
1153062,2024,2024-01-20,Liga BetPlay,Once Caldas,Chico,1136,1132,2,1,4,3,2,16,12,3,36.0,235,5,4,3,1,11,20,6,64.0,411,1
1153061,2024,2024-01-20,Liga BetPlay,Deportes Tolima,Fortaleza FC,1142,1147,1,2,8,3,0,12,18,3,64.0,501,2,4,4,0,11,6,4,36.0,291,2
1153067,2024,2024-01-21,Liga BetPlay,America de Cali,Águilas Doradas,1138,1144,0,1,11,1,0,9,15,4,65.0,433,0,2,3,0,8,6,1,35.0,242,4
1153066,2024,2024-01-21,Liga BetPlay,Millonarios,Independiente Medellin,1125,1128,5,0,1,4,0,16,13,8,39.0,295,1,3,3,0,10,9,1,61.0,476,2
1153065,2024,2024-01-21,Liga BetPlay,Junior,Bucaramanga,1135,1131,2,0,6,1,0,6,4,3,63.0,544,3,2,2,0,11,12,3,37.0,326,1
1153070,2024,2024-01-22,Liga BetPlay,Atletico Nacional,Alianza Valledupar,1137,1141,3,1,2,4,0,13,11,4,59.0,515,1,5,2,0,11,7,1,41.0,350,1
1153069,2024,2024-01-22,Liga BetPlay,Internacional de Bogota,Envigado,1134,1129,0,0,9,1,0,17,24,6,44.0,268,2,3,4,0,9,9,2,56.0,367,6
1153063,2024,2024-01-23,Liga BetPlay,Deportivo Pasto,Santa Fe,1126,1139,0,1,4,3,0,13,10,1,57.0,458,0,0,2,0,6,7,1,43.0,358,2
1153098,2024,2024-02-05,Liga BetPlay,Chico,Deportivo Pereira,1132,1462,1,2,6,2,1,9,12,2,51.0,362,4,8,2,0,11,12,5,49.0,337,1
1153093,2024,2024-02-05,Liga BetPlay,Deportivo Pasto,Jaguares,1126,1133,1,1,4,2,0,12,17,7,54.0,398,4,2,3,0,10,12,5,46.0,342,7
1153100,2024,2024-02-06,Liga BetPlay,Independiente Medellin,Deportivo Cali,1128,1127,1,0,3,4,1,15,13,2,41.0,296,7,6,5,1,8,15,7,59.0,419,1
1153092,2024,2024-02-06,Liga BetPlay,Once Caldas,Internacional de Bogota,1136,1134,0,0,16,3,1,13,18,3,67.0,493,3,2,1,0,7,13,3,33.0,256,3
1153097,2024,2024-02-07,Liga BetPlay,Santa Fe,Bucaramanga,1139,1131,0,1,12,2,0,13,18,5,60.0,409,5,3,2,0,13,11,6,40.0,281,4
1153106,2024,2024-02-08,Liga BetPlay,Millonarios,America de Cali,1125,1138,1,0,3,4,0,16,15,4,55.0,462,1,4,2,0,8,9,1,45.0,372,3
1153103,2024,2024-02-08,Liga BetPlay,Deportivo Pereira,Fortaleza FC,1462,1147,2,0,5,1,0,7,6,3,39.0,228,5,7,4,0,9,14,5,61.0,372,1
1153104,2024,2024-02-08,Liga BetPlay,Junior,Deportivo Pasto,1135,1126,2,0,4,1,0,11,15,4,56.0,548,4,0,4,0,15,10,5,44.0,432,2
1153137,2024,2024-02-22,Liga BetPlay,Santa Fe,Junior,1139,1135,3,0,5,0,0,6,17,7,39.0,297,4,5,2,0,11,9,4,61.0,487,3
1153131,2024,2024-02-22,Liga BetPlay,Deportes Tolima,Bucaramanga,1142,1131,0,0,7,1,0,7,12,2,65.0,563,0,1,3,0,10,3,0,35.0,307,2
1153136,2024,2024-02-22,Liga BetPlay,America de Cali,Internacional de Bogota,1138,1134,0,1,9,1,2,10,10,5,52.0,407,8,8,2,0,10,16,10,48.0,388,5
1153132,2024,2024-02-23,Liga BetPlay,Once Caldas,Deportivo Pereira,1136,1462,1,2,7,5,0,14,21,7,61.0,450,1,1,4,0,14,4,3,39.0,293,6
1153139,2024,2024-02-23,Liga BetPlay,Fortaleza FC,Chico,1147,1132,1,1,8,1,0,9,15,6,63.0,507,5,6,1,0,7,13,6,37.0,293,5
1153135,2024,2024-02-23,Liga BetPlay,Águilas Doradas,Envigado,1144,1129,2,0,0,1,0,10,11,6,45.0,341,3,3,1,0,7,14,3,55.0,439,4
1153133,2024,2024-02-24,Liga BetPlay,Deportivo Pasto,Deportivo Cali,1126,1127,0,1,4,4,0,13,17,3,59.0,392,0,5,4,0,14,7,1,41.0,266,3
1153138,2024,2024-02-25,Liga BetPlay,Patriotas,Millonarios,1140,1125,1,0,3,4,1,7,11,5,48.0,316,4,4,4,1,16,10,4,52.0,336,4
1153145,2024,2024-02-25,Liga BetPlay,Jaguares,America de Cali,1133,1138,1,1,7,4,0,14,13,5,53.0,379,5,3,4,0,10,17,6,47.0,345,4
1153148,2024,2024-02-25,Liga BetPlay,Internacional de Bogota,Atletico Nacional,1134,1137,2,0,5,2,0,9,16,7,48.0,327,6,7,3,0,9,15,5,52.0,357,5
1153143,2024,2024-02-26,Liga BetPlay,Deportivo Pereira,Junior,1462,1135,3,3,7,3,1,11,14,7,51.0,342,3,5,6,0,14,13,6,49.0,335,3
1153147,2024,2024-02-26,Liga BetPlay,Chico,Santa Fe,1132,1139,1,2,4,1,0,9,9,3,59.0,416,3,10,3,0,11,9,5,41.0,269,2
1153141,2024,2024-02-27,Liga BetPlay,Deportivo Cali,Deportes Tolima,1127,1142,1,2,8,0,0,14,15,4,56.0,460,4,3,2,0,9,14,5,44.0,376,2
1153150,2024,2024-02-27,Liga BetPlay,Envigado,Patriotas,1129,1140,1,0,2,4,0,13,9,5,43.0,298,2,9,3,0,4,25,2,57.0,375,4
1153146,2024,2024-02-28,Liga BetPlay,Millonarios,Once Caldas,1125,1136,0,2,12,0,0,7,26,7,66.0,486,1,4,3,0,8,8,3,34.0,261,7
1153149,2024,2024-03-01,Liga BetPlay,Independiente Medellin,Deportivo Pasto,1128,1126,1,0,7,0,0,10,11,2,63.0,503,5,9,2,0,10,8,5,37.0,287,2
1153160,2024,2024-03-01,Liga BetPlay,Envigado,Jaguares,1129,1133,2,2,6,3,0,12,14,4,54.0,401,1,3,2,0,13,7,3,46.0,335,2
1153157,2024,2024-03-01,Liga BetPlay,Chico,Deportes Tolima,1132,1142,1,1,1,2,0,16,17,6,65.0,435,1,2,5,0,17,5,2,35.0,240,4
1153151,2024,2024-03-02,Liga BetPlay,Deportivo Cali,Once Caldas,1127,1136,0,1,9,3,0,8,18,6,65.0,408,2,0,6,1,11,11,4,35.0,225,6
1153156,2024,2024-03-02,Liga BetPlay,Millonarios,Internacional de Bogota,1125,1134,1,2,5,3,0,10,15,2,60.0,443,3,6,5,2,11,14,4,40.0,293,1
1153153,2024,2024-03-02,Liga BetPlay,Deportivo Pereira,America de Cali,1462,1138,2,0,5,1,0,4,13,5,56.0,400,4,7,0,1,8,15,4,44.0,304,3
1153154,2024,2024-03-03,Liga BetPlay,Junior,Atletico Nacional,1135,1137,0,0,8,3,0,11,14,5,64.0,517,2,1,5,0,14,9,2,36.0,293,4
1153152,2024,2024-03-03,Liga BetPlay,Bucaramanga,Patriotas,1131,1140,3,0,3,3,0,7,13,7,47.0,371,2,7,3,0,7,10,2,53.0,401,4
1153159,2024,2024-03-03,Liga BetPlay,Independiente Medellin,Águilas Doradas,1128,1144,1,0,5,2,0,15,9,3,61.0,579,2,1,2,1,12,8,2,39.0,367,3
1153155,2024,2024-03-04,Liga BetPlay,Alianza Valledupar,Santa Fe,1141,1139,0,1,5,5,0,10,17,2,68.0,448,1,3,2,2,11,5,2,32.0,221,2
1153158,2024,2024-03-05,Liga BetPlay,Deportivo Pasto,Fortaleza FC,1126,1147,1,0,2,2,0,8,8,2,35.0,279,2,4,2,0,10,8,2,65.0,501,1
1153165,2024,2024-03-08,Liga BetPlay,Águilas Doradas,Junior,1144,1135,0,2,10,5,0,11,18,7,57.0,419,1,3,4,0,12,5,3,43.0,325,7
1153169,2024,2024-03-09,Liga BetPlay,Internacional de Bogota,Deportivo Cali,1134,1127,2,0,2,3,0,15,18,5,32.0,234,3,10,1,0,5,11,3,68.0,489,3
1153163,2024,2024-03-09,Liga BetPlay,Deportivo Pasto,Chico,1126,1132,2,1,8,2,0,10,9,6,50.0,341,4,3,0,0,7,17,4,50.0,347,4
1153167,2024,2024-03-09,Liga BetPlay,Santa Fe,Fortaleza FC,1139,1147,2,0,3,3,1,15,6,3,43.0,274,6,2,1,0,10,13,6,57.0,366,2
1153161,2024,2024-03-10,Liga BetPlay,Deportes Tolima,Independiente Medellin,1142,1128,2,2,5,2,0,15,17,5,57.0,539,2,2,3,0,13,8,3,43.0,407,3
1153162,2024,2024-03-10,Liga BetPlay,Once Caldas,Envigado,1136,1129,2,1,5,2,0,6,18,8,54.0,375,1,2,5,1,10,8,2,46.0,328,6
1153170,2024,2024-03-10,Liga BetPlay,Atletico Nacional,Bucaramanga,1137,1131,0,0,5,3,0,6,14,5,64.0,495,0,1,2,0,10,8,0,36.0,288,5
1153168,2024,2024-03-11,Liga BetPlay,Patriotas,Deportivo Pereira,1140,1462,0,2,6,2,0,5,11,3,65.0,279,1,2,1,0,8,6,3,35.0,153,3
1153164,2024,2024-03-11,Liga BetPlay,Jaguares,Millonarios,1133,1125,2,1,0,2,0,13,9,3,41.0,354,3,14,1,0,15,14,5,59.0,477,1
1153175,2024,2024-03-15,Liga BetPlay,Alianza Valledupar,Deportivo Pasto,1141,1126,1,1,4,4,0,7,14,3,50.0,365,6,3,4,0,12,15,7,50.0,382,2
1153174,2024,2024-03-16,Liga BetPlay,Junior,Jaguares,1135,1133,3,1,5,3,0,11,17,7,55.0,496,2,4,1,0,15,9,3,45.0,407,4
1153176,2024,2024-03-16,Liga BetPlay,Santa Fe,Deportes Tolima,1139,1142,1,1,11,2,0,5,20,8,45.0,338,2,6,1,0,6,9,4,55.0,425,7
1153172,2024,2024-03-16,Liga BetPlay,Bucaramanga,Internacional de Bogota,1131,1134,4,0,4,1,0,17,10,4,50.0,359,2,3,1,0,12,10,2,50.0,360,0
1153179,2024,2024-03-17,Liga BetPlay,Independiente Medellin,Once Caldas,1128,1136,1,2,5,1,1,7,17,7,57.0,480,1,4,1,0,13,8,3,43.0,362,6
1153180,2024,2024-03-17,Liga BetPlay,Envigado,Millonarios,1129,1125,1,1,3,6,0,14,12,5,48.0,400,1,2,1,0,12,16,2,52.0,419,4
1153171,2024,2024-03-17,Liga BetPlay,Deportivo Cali,Patriotas,1127,1140,0,1,5,1,1,11,11,5,64.0,451,2,3,3,0,14,11,3,36.0,260,5
1153177,2024,2024-03-17,Liga BetPlay,Chico,Atletico Nacional,1132,1137,2,1,5,2,1,8,13,5,45.0,275,1,4,4,0,15,6,1,55.0,348,3
1153173,2024,2024-03-18,Liga BetPlay,Deportivo Pereira,Águilas Doradas,1462,1144,2,1,3,2,0,12,6,4,49.0,395,1,1,5,0,21,6,2,51.0,406,2
1153178,2024,2024-03-18,Liga BetPlay,Fortaleza FC,America de Cali,1147,1138,0,0,6,2,0,13,10,3,55.0,397,4,2,1,1,9,9,4,45.0,345,3
1153188,2024,2024-03-22,Liga BetPlay,Patriotas,Junior,1140,1135,1,0,3,2,0,9,7,3,33.0,270,1,4,0,0,3,9,1,67.0,559,2
1153189,2024,2024-03-23,Liga BetPlay,Internacional de Bogota,Independiente Medellin,1134,1128,1,2,11,3,0,12,17,7,58.0,393,3,1,2,0,11,10,5,42.0,299,7
1153186,2024,2024-03-23,Liga BetPlay,Millonarios,Deportivo Cali,1125,1127,1,1,7,3,0,9,17,5,67.0,562,7,4,3,0,8,9,4,33.0,280,6
1153181,2024,2024-03-23,Liga BetPlay,Deportes Tolima,Deportivo Pereira,1142,1462,2,1,1,2,1,14,12,5,44.0,361,2,3,0,1,11,7,3,56.0,458,3
1153187,2024,2024-03-24,Liga BetPlay,America de Cali,Chico,1138,1132,3,2,5,4,1,9,11,4,64.0,402,2,2,3,0,13,14,4,36.0,229,1
1153183,2024,2024-03-24,Liga BetPlay,Bucaramanga,Envigado,1131,1129,3,1,3,1,0,10,9,3,45.0,319,2,1,5,1,11,13,3,55.0,394,0
1153190,2024,2024-03-24,Liga BetPlay,Atletico Nacional,Deportivo Pasto,1137,1126,1,0,5,5,0,11,12,5,48.0,397,2,4,2,0,15,8,2,52.0,433,4
1153184,2024,2024-03-24,Liga BetPlay,Jaguares,Fortaleza FC,1133,1147,0,1,2,4,0,15,13,1,55.0,417,1,7,5,1,13,11,2,45.0,348,1
1153185,2024,2024-03-25,Liga BetPlay,Águilas Doradas,Santa Fe,1144,1139,1,1,5,2,0,12,3,1,54.0,330,5,11,2,0,12,17,6,46.0,270,0
1153142,2024,2024-03-27,Liga BetPlay,Bucaramanga,Águilas Doradas,1131,1144,1,0,4,4,0,17,8,3,47.0,356,2,3,3,0,11,11,2,53.0,394,2
1153140,2024,2024-03-27,Liga BetPlay,Atletico Nacional,Jaguares,1137,1133,2,0,7,1,1,12,17,5,57.0,403,3,0,0,0,5,8,3,43.0,315,4
